2177	2177_fireExtremeDragon	Fire Extreme Dragon	5200	130	9	35	6	5	5	2	2	10	c	0	dragon	Dragons	3	2179	1560
2178	2178_fireExtremeDraggy	Fire Extreme Draggy	700	48	8	30	8	2	2	1	2	6	c	1	draggy	Dragons			35
2179	2179_fireExtremeDragonRider	Fire Extreme Dragon Rider	5450	155	9	35	6	6	5	2	2	10	c	0	dragon	Dragons			1650
2180	2180_bullExtremeDragon	Bull Extreme Dragon	5300	132	9	35	6	5	5	2	2	10	c	0	dragon	Dragons	3	2182	1590
2181	2181_bullExtremeDraggy	Bull Extreme Draggy	700	48	8	30	8	2	2	1	2	6	c	1	draggy	Dragons			35
2182	2182_bullExtremeDragonRider	Bull Extreme Dragon Rider	5550	157	9	35	6	6	5	2	2	10	c	0	dragon	Dragons			1680
2183	2183_frostExtremeDragon	Frost Extreme Dragon	5400	135	9	35	6	5	5	2	2	10	c	0	dragon	Dragons	3	2185	1620
2184	2184_frostExtremeDraggy	Frost Extreme Draggy	700	48	8	30	8	2	2	1	2	6	c	1	draggy	Dragons			35
2185	2185_frostExtremeDragonRider	Frost Extreme Dragon Rider	5650	160	9	35	6	6	5	2	2	10	c	0	dragon	Dragons			1710
2186	2186_forestExtremeDragon	Forest Extreme Dragon	5500	138	9	35	6	5	5	2	2	10	c	0	dragon	Dragons	3	2188	1650
2187	2187_forestExtremeDraggy	Forest Extreme Draggy	700	48	8	30	8	2	2	1	2	6	c	1	draggy	Dragons			35
2188	2188_forestExtremeDragonRider	Forest Extreme Dragon Rider	5750	163	9	35	6	6	5	2	2	10	c	0	dragon	Dragons			1740
2189	2189_forestBug	Forest Bug	250	20	1	35	10	1	1	2	2	6	c	0	dragon	Dragons			15
2190	2190_windExtremeDragon	Wind Extreme Dragon	5600	140	8	30	6	5	5	2	2	10	c	0	dragon	Dragons	3	2192	1680
2191	2191_windExtremeDraggy	Wind Extreme Draggy	700	48	7	30	8	2	2	1	2	6	c	1	draggy	Dragons			35
2192	2192_windExtremeDragonRider	Wind Extreme Dragon Rider	5850	165	9	35	5	6	5	2	2	10	c	0	dragon	Dragons			1770
2193	2193_soulExtremeDragon	Soul Extreme Dragon	5700	142	8	30	8	5	5	2	2	10	c	0	dragon	Dragons	3	2195	1710
2194	2194_soulExtremeDraggy	Soul Extreme Draggy	700	48	8	30	8	2	2	1	2	6	c	1	draggy	Dragons			35
